Metagenome,MAG,BGC,class,Predicted product,Domain,Phylum,Class,Order,Family,Genus,Species,coreRPKM,TPM,lg(TPM)
M39,Aegir_M39_B25,IAPKAMMO_161.region001,Other,acyl_amino_acids,Bacteria,Planctomycetota,JADGBV01,JADGBV01,JADGBV01,0,0,169.0029065,2104.430852,3.32313466
M39,Aegir_M39_B25,IAPKAMMO_17.region001,Other,acyl_amino_acids,Bacteria,Planctomycetota,JADGBV01,JADGBV01,JADGBV01,0,0,124.4105428,1549.164983,3.190097672
M39,Aegir_M39_B25,IAPKAMMO_248.region001,Other,acyl_amino_acids,Bacteria,Planctomycetota,JADGBV01,JADGBV01,JADGBV01,0,0,225.911814,2813.062811,3.449179429
M39,Aegir_M39_B25,IAPKAMMO_354.region001,Other,acyl_amino_acids,Bacteria,Planctomycetota,JADGBV01,JADGBV01,JADGBV01,0,0,152.8670288,1903.506267,3.279554311
M39,Aegir_M39_B25,IAPKAMMO_89.region001,Other,acyl_amino_acids,Bacteria,Planctomycetota,JADGBV01,JADGBV01,JADGBV01,0,0,110.6460779,1377.769323,3.139176511
M39,Aegir_M39_B18,OGOLDCED_79.region001,Other,acyl_amino_acids,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,JAADGE01,JAADGE01,0,57.91338312,721.139729,2.858019422
M33,Barite_M33_B6,LPIDFHMF_74.region001,Hybrid,acyl_amino_acids:betalactone,Bacteria,Pseudomonadota,Gammaproteobacteria,Methylococcales,Methylomonadaceae,QPIN01,0,106.9160348,1096.281021,3.039921895
M24,Aegir_M24_B113,NEOEDNCB_12.region001,Other,arylpolyene,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,S010-17,0,776.2817965,13947.84144,4.144507002
M24,Aegir_M24_B92,NJPCPLPI_182.region001,Other,arylpolyene,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,PHOS-HE28,0,0,235.2752956,4227.308348,3.626063927
M24,Aegir_M24_B62,OOCMFLME_120.region001,Other,arylpolyene,Bacteria,Pseudomonadota,Gammaproteobacteria,Methylococcales,Methylomonadaceae,QPIN01,0,219.5137157,3944.112196,3.595949261
